id,group_code
3375,1
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,1
3399,1
3400,0
3401,0
3402,0
3403,0
3404,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,1
3420,0
3421,0
3422,0
3423,0
3424,0
3425,1
3426,0
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,1
3434,0
3436,0
3437,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,0
3447,1
3448,1
3449,0
3450,0
3451,0
3452,0
3453,1
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3488,0
3489,0
3490,0
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,0
3500,1
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3508,1
3509,0
3510,1
3511,1
3512,0
3513,0
3514,0
3515,1
3517,1
3518,0
3519,0
3520,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3530,0
3531,0
3532,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,1
3547,0
3548,1
3549,0
3550,0
3551,0
3552,1
3553,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,0
3568,1
3569,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,1
3609,0
3610,1
3611,1
3612,0
3613,1
3614,0
3615,0
3616,0
3618,1
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,0
3634,0
3635,1
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,1
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3671,0
3672,1
3673,0
3675,1
3676,1
3677,1
3678,0
3679,0
3680,0
3681,0
3683,0
3684,0
3686,1
3688,0
3689,0
3691,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3716,1
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3724,0
3726,1
3727,0
3728,1
3729,0
3730,0
3731,0
3733,0
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,0
3747,1
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,1
3763,0
3764,0
3765,0
3766,0
3768,0
3769,0
3770,1
3771,0
3772,0
3773,0
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3789,0
3791,1
3795,1
3799,0
3801,0
3802,1
3805,0
3806,1
3807,0
3811,0
3812,0
3813,1
3815,0
3816,0
3817,0
3818,0
3819,1
3820,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,1
3844,0
3845,0
3846,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,0
3868,0
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1
3880,0
3881,0
3882,1
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,1
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3928,0
3929,0
3930,0
3931,0
3932,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,1
3940,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3949,1
3950,0
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3968,0
3969,0
3971,0
3972,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,1
4013,0
4014,0
4015,0
4016,1
4017,0
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,0
4053,1
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,1
4065,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,1
4084,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4094,0
4095,1
4096,1
4097,0
4098,0
4099,0
4100,1
4101,0
4102,1
4103,1
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,1
4118,1
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4127,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,1
4138,0
4139,0
4140,0
4142,0
4143,0
4144,0
4145,0
4146,0
4148,0
4149,0
4151,0
4152,1
4153,0
4154,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,1
4185,1
4187,1
4188,0
4189,0
4190,1
4191,1
4193,0
4194,0
4195,0
4196,1
4197,1
4198,1
4199,0
4200,1
4201,0
4202,0
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,1
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,1
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,1
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,0
4267,0
4268,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,1
4279,0
4280,0
4281,0
4282,1
4283,0
4285,1
4289,1
4290,0
4292,0
4293,0
4295,1
4296,0
4297,0
4298,0
4299,1
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4313,1
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4328,0
4331,1
4333,1
4335,1
4337,0
4338,1
4339,0
4341,1
4344,0
4345,1
4347,1
4348,0
4352,0
4353,0
4356,1
4357,0
4358,0
4359,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,1
4372,0
4373,0
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4384,0
4385,0
4386,0
4387,0
4388,1
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,0
4399,0
4400,1
4401,1
4402,1
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4410,1
4411,0
4413,0
4417,1
4418,0
4419,0
4420,0
4421,1
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,1
4450,0
4451,0
4452,0
4453,0
4454,0
4455,1
4456,1
4457,1
4458,1
4459,0
4460,0
4461,1
4462,0
4463,0
4464,0
4465,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4491,1
4492,0
4494,0
4495,1
4496,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,0
4520,0
4521,0
4522,1
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,0
4532,0
4534,0
4535,0
4536,0
4537,1
4538,0
4539,0
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4564,0
4565,0
4566,1
4567,0
4568,0
4569,0
4570,0
4571,0
4572,1
4573,0
4574,0
4575,0
4577,0
4579,0
4580,0
4581,1
4582,1
4583,0
4584,0
4585,1
4586,0
4587,0
4588,0
4590,0
4591,0
4592,0
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,0
4627,0
4630,0
4631,0
4632,0
4635,0
4636,0
4639,0
4642,1
4644,0
4645,1
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,1
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,1
4719,0
4720,0
4721,0
4722,0
4723,1
4724,0
4725,0
4726,1
4727,0
4729,0
4730,0
4731,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4744,0
4745,1
4746,1
4747,0
4748,0
4749,0
4750,1
4752,0
4753,0
4754,0
4756,1
4757,1
4758,0
4759,0
4760,1
4761,0
4762,0
4763,1
4764,0
4766,0
4767,1
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4802,0
4803,0
4804,0
4806,0
4807,0
4809,0
4810,0
4812,0
4813,0
4814,0
4815,0
4817,0
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,1
4837,0
4838,1
4840,0
4841,0
4842,1
4843,1
4844,0
4845,1
4847,0
4848,0
4850,0
4851,0
4855,0
4856,1
4857,0
4859,0
4861,0
4862,0
4863,0
4864,0
4866,1
4869,1
4870,0
4871,1
4872,1
4873,0
4874,0
4875,0
4876,0
4878,0
4881,0
4883,0
4884,0
4886,1
4887,0
4888,0
4889,1
4890,0
4891,0
4892,0
4894,0
4895,0
4896,0
4898,0
4899,0
4900,0
4901,0
4903,1
4905,1
4906,0
4907,1
4910,1
4911,0
4912,0
4913,0
4914,1
4916,1
4917,1
4919,1
4920,0
4923,1
4925,1
4926,1
4927,0
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,0
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4952,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,1
4998,0
4999,0
5000,0
5002,0
5004,0
5005,0
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5013,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5034,0
5035,0
5037,1
5038,1
5039,0
5041,0
5042,0
5045,1
5046,0
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5056,0
5057,0
5058,0
5059,0
5060,0
5062,0
5063,0
5064,1
5066,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5080,0
5081,0
5082,0
5083,1
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5097,1
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5108,1
5109,0
5110,0
5111,0
5115,1
5117,0
5118,0
5120,1
5122,0
5123,1
5124,0
5125,1
5127,0
5131,1
5132,0
5135,0
5136,1
5137,0
5138,0
5139,0
5140,1
5141,1
5143,1
5144,0
5145,1
5147,1
5148,0
5152,1
5153,1
5154,1
5156,0
5157,0
5158,1
5159,0
5162,0
5167,0
5168,0
5169,0
5171,1
5172,1
5177,0
5181,1
5184,1
5185,0
5187,1
5190,1
5199,0
5200,1
5201,0
5202,0
5203,1
5204,0
5205,0
5207,0
5208,0
5209,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,1
5228,0
5229,1
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,1
5251,0
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,1
5276,0
5277,1
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5287,0
5288,0
5289,0
5290,0
5291,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5312,0
5313,0
5314,0
5315,1
5316,1
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5335,0
5338,1
5339,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,0
5348,1
5349,1
5350,1
5351,0
5353,0
5354,1
5355,0
5356,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5370,1
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,1
5386,1
5387,0
5388,0
5389,0
5391,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,1
5421,1
5422,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,1
5430,0
5431,1
5432,0
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,1
5440,0
5441,0
5442,1
5443,1
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,0
5488,0
5489,0
5491,0
5493,0
5494,0
5495,0
5496,0
5498,1
5499,0
5500,0
5501,1
5502,0
5503,0
5505,0
5506,0
5507,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,1
5516,0
5517,1
5519,0
5520,0
5521,0
5522,1
5524,0
5526,1
5527,0
5529,0
5531,1
5532,1
5533,0
5536,0
5537,0
5538,0
5539,1
5543,0
5546,0
5549,1
5551,0
5553,0
5555,0
5556,0
5557,0
5560,1
5562,1
5563,0
5564,0
5565,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,1
5576,1
5577,1
5578,0
5579,0
5580,0
5581,0
5583,0
5584,0
5585,0
5586,1
5587,0
5589,0
5590,0
5591,0
5592,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5606,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5633,0
5634,0
5635,0
5636,0
5637,0
5638,1
5639,0
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,0
5656,1
5657,0
5658,0
5659,0
5661,0
5662,0
5663,0
5664,1
5665,1
5666,0
5667,0
5668,1
5669,1
5672,0
5673,1
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5689,0
5692,0
5693,0
5694,0
5695,0
5696,0
5699,0
5700,1
5701,0
5702,0
5704,0
5705,0
5707,0
5708,0
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,0
5751,1
5752,1
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,0
5778,1
5780,0
5781,0
5783,0
5784,1
5785,0
5786,0
5787,0
5789,0
5790,0
5791,0
5792,0
5793,0
5794,0
5795,0
5799,0
5800,0
5801,0
5803,1
5805,0
5806,0
5807,0
5808,0
5809,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5823,0
5824,1
5825,1
5826,0
5827,0
5828,0
5829,1
5830,0
5831,0
5832,1
5833,0
5834,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5847,0
5848,0
5849,1
5850,0
5851,0
5852,1
5853,0
5854,0
5856,0
5857,0
5858,0
5859,0
5860,0
5862,0
5863,0
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5873,0
5874,0
5875,1
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,1
5885,0
5886,1
5887,0
5888,1
5889,1
5891,0
5892,0
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5908,0
5909,1
5910,0
5911,0
5913,0
5914,0
5915,1
5917,0
5918,0
5919,0
5920,0
5921,1
5922,0
5923,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5933,0
5934,0
5935,0
5936,0
5938,0
5939,1
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,1
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,0
5956,0
5957,0
5958,1
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5968,0
5969,1
5970,1
5971,0
5972,0
5973,1
5974,1
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,1
5983,1
5984,0
5985,0
5986,0
5987,1
5988,0
5989,0
5990,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,1
5999,1
6001,0
6002,0
6003,0
6004,0
6005,0
6006,1
6007,1
6008,0
6009,0
6011,1
6012,0
6013,0
6014,0
6015,1
6016,1
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6040,0
6042,0
6043,1
6045,1
6046,1
6048,0
6050,0
6051,1
6052,0
6053,0
6054,0
6055,0
6056,1
6058,0
6059,0
6060,0
6061,1
6062,0
6063,0
6065,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,0
6076,0
6077,0
6078,0
6079,0
6082,0
6088,0
6089,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,1
6097,0
6098,1
6099,1
6100,0
6101,0
6102,1
6103,1
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,1
6117,0
6118,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,1
6128,0
6129,1
6130,0
6133,1
6134,0
6135,0
6136,0
6137,0
6138,1
6139,0
6140,1
6141,0
6142,0
6143,0
6144,0
6145,0
6146,1
6147,1
6148,0
6149,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,1
6170,0
6171,0
6172,1
6173,1
6174,0
6175,1
6176,1
6178,1
6179,1
6180,0
6181,0
6183,1
6184,0
6187,1
6189,0
6190,0
6193,0
6196,0
6200,1
6201,0
6202,1
6203,0
6204,0
6205,1
6209,1
6212,1
6217,1
6218,0
6219,1
6220,0
6223,1
6225,1
6232,0
6233,0
6234,0
6235,0
6237,0
6238,0
6239,1
6242,0
6244,0
6245,0
6249,0
6251,1
6252,0
6253,0
6254,0
6255,0
6257,0
6258,1
6260,0
6262,1
6264,0
6265,0
6266,0
6267,0
6269,0
6270,1
6271,0
6273,0
6275,1
6276,0
6277,0
6279,1
6280,0
6282,0
6286,1
6287,0
6288,0
6289,0
6290,1
6294,0
6295,1
6296,0
6298,1
6302,0
6303,0
6306,0
6307,1
6308,0
6310,0
6311,1
6313,0
6314,1
6316,1
6317,1
6318,1
6322,0
6323,0
6324,0
6326,0
6327,1
6328,0
6329,1
6330,0
6331,0
6337,0
6338,1
6339,1
6343,0
6344,0
6345,0
6346,1
6347,0
6349,0
6350,0
6351,0
6354,0
6355,1
6357,0
6360,1
6361,0
6362,0
6363,0
6365,0
6368,0
6369,1
6370,0
6371,0
6372,0
6373,0
6375,0
6376,0
6378,1
6381,0
6382,0
6383,0
6384,0
6386,0
6387,0
6388,1
6390,0
6391,1
6393,1
6394,0
6395,0
6396,0
6397,0
6398,0
6400,0
6401,1
6402,0
6403,0
6404,0
6405,1
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6426,0
6427,1
6429,0
6430,1
6432,1
6435,0
6436,0
6437,0
6439,1
6440,1
6443,0
6444,1
6445,1
6447,0
6448,1
6451,0
6452,1
6453,0
6454,1
6455,0
6457,0
6458,0
6461,1
6462,1
6463,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,1
6471,1
6472,1
6473,0
6474,1
6475,1
6477,0
6479,0
6482,1
6483,0
6484,1
6485,0
6486,0
6487,0
6489,0
6490,0
6491,0
6493,0
6497,0
6498,1
6501,1
6504,0
6510,0
6511,0
6512,1
6513,0
6515,1
6516,1
6517,0
6518,0
6519,1
6522,0
6524,0
6525,1
6527,1
6530,0
6531,0
6532,0
6533,0
6535,0
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,1
6544,1
6545,0
6546,0
6547,1
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6559,1
6560,1
6561,0
6562,0
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,0
6572,0
6573,1
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6581,1
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6590,0
6593,0
6594,0
6595,1
6596,0
6605,1
6606,0
6607,1
6609,1
6611,0
6612,1
6614,0
6615,0
6616,0
6617,0
6618,1
6619,0
6620,1
6621,0
6622,0
6623,0
6625,1
6626,0
6627,0
6628,0
6629,0
6630,1
6631,0
6632,0
6633,0
6634,0
6635,1
6638,0
6639,0
6640,1
6641,0
6645,0
6648,0
6650,0
6651,0
6653,0
6654,1
6655,0
6656,1
6658,0
6659,0
6660,0
6661,1
6663,0
6664,0
6665,0
6666,0
6667,1
6668,0
6669,1
6670,1
6671,0
6672,1
6673,0
6674,1
6676,0
6677,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,0
6698,1
6699,0
6700,0
6702,0
6703,1
6704,0
6705,0
6706,0
6707,1
6708,0
6709,0
6710,0
6712,0
6713,0
6714,0
6715,1
6716,0
6717,0
6718,0
